Barrio,M2,Vista,Piso,Cochera,Precio
A,138,si,12,no,208126
C,70,si,22,no,232120
A,79,si,10,no,123909
A,93,no,11,no,253195
A,87,no,14,no,221111
A,69,no,4,no,88067
A,48,si,13,no,136088
C,135,si,17,no,188954
B,96,no,8,si,138682
A,136,si,8,no,255703
B,70,no,8,no,56647
B,44,no,10,si,87450
C,95,no,30,si,176972
A,136,no,11,no,289554
A,116,no,9,no,113795
B,79,no,10,no,118276
B,50,no,13,no,86586
A,91,no,9,no,123686
B,136,no,9,si,228287
A,134,no,10,no,330923
A,126,no,12,no,438037
B,47,no,12,no,45419
B,66,no,6,no,61053
C,65,no,31,no,156482
A,65,si,4,no,118053
B,110,no,12,si,148676
A,124,no,11,no,158913
C,70,si,19,no,175017
B,87,no,10,no,81118
B,109,no,6,si,101066
C,90,no,21,no,251096
C,44,no,29,si,130617
C,138,no,16,si,382667
C,89,no,4,no,129327
C,68,si,26,no,91971
B,41,no,12,no,89651
A,54,si,12,no,95217
B,63,no,6,no,67952
C,94,no,21,si,157564
B,108,no,14,no,91434
B,58,no,7,no,44305
C,68,no,18,no,140847
A,94,si,12,no,318582
B,84,no,12,si,157425
C,94,no,17,si,209958
B,115,no,14,no,82835
B,108,no,10,no,69447
C,113,no,23,no,241770
B,137,no,7,no,100165
A,58,no,9,no,98277
B,125,no,13,no,97290
B,100,no,13,si,110410
A,132,si,3,no,289274
A,73,si,10,no,160466
B,139,no,6,no,133184
B,92,no,13,no,96846
C,113,si,23,si,182937
C,64,no,13,no,144974
B,110,no,12,si,96455
B,124,no,3,no,133485
C,103,no,20,no,242871
B,75,no,13,si,128449
B,96,no,14,no,163913
A,77,si,14,no,194704
B,88,no,7,si,163824
B,102,no,10,si,124556
C,88,si,19,no,129582
A,91,no,10,no,208361
B,90,no,11,si,150779
A,127,no,13,no,333050
C,70,si,3,no,117241
B,126,no,8,no,205186
B,89,no,14,no,147194
A,139,no,14,no,243848
A,53,no,6,no,120950
A,116,no,11,no,232071
A,43,si,11,no,82203
B,95,no,9,no,95896
B,105,no,6,no,150661
A,52,si,7,no,90918
C,117,si,25,no,109417
A,122,si,13,no,365162
A,44,no,13,no,175856
A,121,no,9,no,246400
A,54,no,12,no,109305
B,115,no,10,si,186633
